source,target_1,target_2,target_3,target_4,target_5,target_6,target_7,target_8,target_9,target_10,target_11,target_12
i0,i1869,i714,i1420,i1521,i274,,,,,,,
i1,i1230,i704,i1378,,,,,,,,,
i2,i1815,i1073,,,,,,,,,,
i3,i172,i1243,i1076,i573,i178,i1732,i1071,i1790,i543,,,
i4,i775,i1006,i272,i1684,,,,,,,,
i5,i1450,i1520,i1961,i655,i1239,,,,,,,
i6,i859,,,,,,,,,,,
i7,i1421,i472,i1413,i126,i733,,,,,,,
i8,i1906,i577,i1169,i978,i1629,,,,,,,
i9,i281,i1572,i1264,,,,,,,,,
i10,i308,i1424,i1339,i1387,,,,,,,,
i11,i856,i1474,,,,,,,,,,
i12,i357,i831,i467,i496,,,,,,,,
i13,i1930,i1547,i1649,i1279,,,,,,,,
i14,i1558,i444,i1461,i103,i1945,i1695,i1189,i901,i1004,i45,,
i15,i1889,i976,i418,i1396,i1522,,,,,,,
i16,i776,i647,i1787,,,,,,,,,
i17,i1318,i916,i55,i821,,,,,,,,
i18,,,,,,,,,,,,
i19,i1343,i1392,i896,i598,,,,,,,,
i20,i1026,i1811,,,,,,,,,,
i21,i693,,,,,,,,,,,
i22,i83,i120,i571,i1862,,,,,,,,
i23,i1957,i791,,,,,,,,,,
i24,i1455,i679,i525,i1705,,,,,,,,
i25,i294,i1595,,,,,,,,,,
i26,i92,i149,i183,,,,,,,,,
i27,i1661,i1320,i1864,i79,i1767,,,,,,,
i28,i644,i1222,i671,i1511,,,,,,,,
i29,i1104,i481,i108,i1671,,,,,,,,
i30,i1614,i1467,,,,,,,,,,
i31,i885,i39,i1759,,,,,,,,,
i32,i1227,i461,i415,,,,,,,,,
i33,i898,i646,i1203,,,,,,,,,
i34,i964,i1660,i1849,i1939,i341,i242,i509,,,,,
i35,i814,i395,i618,,,,,,,,,
i36,i833,i524,i991,i1357,i1190,,,,,,,
i37,i256,i1005,,,,,,,,,,
i38,i527,i1410,i78,i411,,,,,,,,
i39,i1759,i31,i885,i314,,,,,,,,
i40,i1597,i1711,i137,i182,i1959,,,,,,,
i41,i581,i561,i1821,i697,i1471,,,,,,,
i42,i1160,i1283,i119,,,,,,,,,
i43,i1941,i838,i1103,i1534,i753,i304,i888,i1352,i1044,i491,i504,
i44,i234,,,,,,,,,,,
i45,i1581,i1558,i444,i1461,i1695,i1189,i901,i14,i1004,,,
i46,i772,i1907,i595,i673,i588,i1294,i711,i1012,,,,
i47,i835,,,,,,,,,,,
i48,i93,i1992,i1982,i727,,,,,,,,
i49,i1815,i758,i1100,i170,,,,,,,,
i50,i301,,,,,,,,,,,
i51,i1162,i1089,,,,,,,,,,
i52,i1506,i58,i919,,,,,,,,,
i53,i126,i1694,i450,i1908,i1080,i72,,,,,,
i54,i80,i432,i422,i206,,,,,,,,
i55,i916,i1413,i17,i821,i1318,,,,,,,
i56,i608,i1102,i1838,i296,,,,,,,,
i57,i1972,i463,i269,i1308,,,,,,,,
i58,i1573,i430,i1611,i52,i919,i1506,,,,,,
i59,i1557,i248,i238,i747,i517,i641,,,,,,
i60,i1897,i653,i1218,,,,,,,,,
i61,i1644,i853,i1298,,,,,,,,,
i62,i451,i1048,,,,,,,,,,
i63,i1980,i1054,i131,i880,i1293,i1512,,,,,,
i64,i1481,i1231,i1244,i1491,,,,,,,,
i65,i1599,i921,i492,i276,i1554,,,,,,,
i66,i1216,i1234,i1313,,,,,,,,,
i67,i656,i950,i1745,,,,,,,,,
i68,i482,i1859,i1028,,,,,,,,,
i69,i313,i1211,i1796,i1074,i1515,,,,,,,
i70,i1178,i739,i784,i1151,i634,i984,i843,i613,i372,,,
i71,i1739,i1454,i1267,i1691,,,,,,,,
i72,i450,i1967,i53,,,,,,,,,
i73,i1776,i1084,i161,i138,,,,,,,,
i74,i690,,,,,,,,,,,
i75,i147,i356,i954,i1738,i1309,i1953,,,,,,
i76,i335,i1260,i1199,,,,,,,,,
i77,i520,i103,i995,,,,,,,,,
i78,i411,i38,i527,i1099,i1410,,,,,,,
i79,i1567,i1864,i27,i1748,i1320,,,,,,,
i80,i486,i1108,i54,i1100,i1486,i432,i1289,,,,,
i81,i1997,i720,i962,i485,i969,,,,,,,
i82,i606,,,,,,,,,,,
i83,i22,i120,i571,i1862,,,,,,,,
i84,i985,i445,i1734,i159,i1204,i1809,i631,i1072,i532,,,
i85,i1229,i607,i760,i278,i1669,,,,,,,
i86,i1479,i1094,i390,,,,,,,,,
i87,i1170,i721,,,,,,,,,,
i88,i738,,,,,,,,,,,
i89,i1212,i510,i761,i1143,i867,,,,,,,
i90,i781,i1798,i1263,,,,,,,,,
i91,i1883,i1477,,,,,,,,,,
i92,i26,i149,i183,,,,,,,,,
i93,i1992,i48,i273,,,,,,,,,
i94,i866,i185,i651,,,,,,,,,
i95,i1590,i1524,i1944,i1891,i173,,,,,,,
i96,i1774,i884,i1747,i194,i130,i627,,,,,,
i97,i1238,i759,i1949,i957,,,,,,,,
i98,i1154,i1077,i1806,i122,,,,,,,,
i99,i1144,i1577,i368,i731,,,,,,,,
i100,i976,i418,i1090,i1889,i1480,,,,,,,
i101,i1983,i1003,i1086,,,,,,,,,
i102,i207,i1011,i1666,i1436,i860,i1900,i267,i610,,,,
i103,i901,i14,i1695,i77,i594,i1189,i1004,i1945,,,,
i104,i736,i218,,,,,,,,,,
i105,i1463,i861,i1369,i1725,,,,,,,,
i106,i848,i548,,,,,,,,,,
